"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/06/2011","AQS","482011039","1","24","ug/m3 SC","22","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/12/2011","AQS","482011039","1","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/18/2011","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/24/2011","AQS","482011039","1","26","ug/m3 SC","24","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/30/2011","AQS","482011039","1","30","ug/m3 SC","28","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/06/2011","AQS","482011039","1","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/12/2011","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/18/2011","AQS","482011039","1","24","ug/m3 SC","22","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/30/2011","AQS","482011039","1","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/05/2011","AQS","482011039","1","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/11/2011","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/17/2011","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/23/2011","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/29/2011","AQS","482011039","1","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/05/2011","AQS","482011039","1","3","ug/m3 SC","3","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/11/2011","AQS","482011039","1","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/17/2011","AQS","482011039","1","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/23/2011","AQS","482011039","1","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/29/2011","AQS","482011039","1","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/03/2011","AQS","482011039","2","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/09/2011","AQS","482011039","2","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/15/2011","AQS","482011039","2","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/21/2011","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"01/27/2011","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/02/2011","AQS","482011039","2","8","ug/m3 SC","7","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/08/2011","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/14/2011","AQS","482011039","2","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/20/2011","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"02/26/2011","AQS","482011039","2","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/04/2011","AQS","482011039","2","19","ug/m3 SC","18","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/10/2011","AQS","482011039","2","27","ug/m3 SC","25","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/16/2011","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/22/2011","AQS","482011039","2","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"03/28/2011","AQS","482011039","2","32","ug/m3 SC","30","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/03/2011","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/09/2011","AQS","482011039","2","27","ug/m3 SC","25","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/15/2011","AQS","482011039","2","48","ug/m3 SC","44","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/21/2011","AQS","482011039","2","29","ug/m3 SC","27","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"04/27/2011","AQS","482011039","2","39","ug/m3 SC","36","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/03/2011","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/09/2011","AQS","482011039","2","33","ug/m3 SC","31","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/15/2011","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/21/2011","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"05/27/2011","AQS","482011039","2","26","ug/m3 SC","24","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/02/2011","AQS","482011039","2","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/08/2011","AQS","482011039","2","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/14/2011","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/20/2011","AQS","482011039","2","18","ug/m3 SC","17","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"06/26/2011","AQS","482011039","2","29","ug/m3 SC","27","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/02/2011","AQS","482011039","2","41","ug/m3 SC","38","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/08/2011","AQS","482011039","2","9","ug/m3 SC","8","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/14/2011","AQS","482011039","2","24","ug/m3 SC","22","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/20/2011","AQS","482011039","2","22","ug/m3 SC","20","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"07/26/2011","AQS","482011039","2","17","ug/m3 SC","16","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/01/2011","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/07/2011","AQS","482011039","2","8","ug/m3 SC","7","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/13/2011","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/19/2011","AQS","482011039","2","21","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/25/2011","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"08/31/2011","AQS","482011039","2","27","ug/m3 SC","25","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/06/2011","AQS","482011039","2","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/12/2011","AQS","482011039","2","20","ug/m3 SC","19","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/18/2011","AQS","482011039","2","13","ug/m3 SC","12","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"09/24/2011","AQS","482011039","2","30","ug/m3 SC","28","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/06/2011","AQS","482011039","2","23","ug/m3 SC","21","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/12/2011","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/18/2011","AQS","482011039","2","25","ug/m3 SC","23","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/24/2011","AQS","482011039","2","16","ug/m3 SC","15","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"10/30/2011","AQS","482011039","2","15","ug/m3 SC","14","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/05/2011","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/11/2011","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/17/2011","AQS","482011039","2","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/23/2011","AQS","482011039","2","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"11/29/2011","AQS","482011039","2","14","ug/m3 SC","13","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/05/2011","AQS","482011039","2","3","ug/m3 SC","3","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/11/2011","AQS","482011039","2","12","ug/m3 SC","11","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/17/2011","AQS","482011039","2","11","ug/m3 SC","10","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
"12/23/2011","AQS","482011039","2","10","ug/m3 SC","9","Houston Deer Park #2","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.670025","-95.128508"
