"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/17/2017","AQS","484530020","3","7.7","ug/m3 LC","32","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/18/2017","AQS","484530020","3","7.8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/19/2017","AQS","484530020","3","16.2","ug/m3 LC","60","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/20/2017","AQS","484530020","3","3.8","ug/m3 LC","16","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/21/2017","AQS","484530020","3","3.6","ug/m3 LC","15","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/22/2017","AQS","484530020","3","5.7","ug/m3 LC","24","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/23/2017","AQS","484530020","3","7.4","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/24/2017","AQS","484530020","3","6.3","ug/m3 LC","26","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/25/2017","AQS","484530020","3","3.9","ug/m3 LC","16","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/26/2017","AQS","484530020","3","10.2","ug/m3 LC","43","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/27/2017","AQS","484530020","3","15.4","ug/m3 LC","58","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"02/28/2017","AQS","484530020","3","23.4","ug/m3 LC","75","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/01/2017","AQS","484530020","3","5.2","ug/m3 LC","22","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/02/2017","AQS","484530020","3","2.7","ug/m3 LC","11","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/03/2017","AQS","484530020","3","4.6","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/04/2017","AQS","484530020","3","6.2","ug/m3 LC","26","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/05/2017","AQS","484530020","3","6.1","ug/m3 LC","25","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/06/2017","AQS","484530020","3","8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/07/2017","AQS","484530020","3","10.3","ug/m3 LC","43","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/08/2017","AQS","484530020","3","8.2","ug/m3 LC","34","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/09/2017","AQS","484530020","3","5.3","ug/m3 LC","22","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/10/2017","AQS","484530020","3","4.3","ug/m3 LC","18","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/11/2017","AQS","484530020","3","3.4","ug/m3 LC","14","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/12/2017","AQS","484530020","3","4.1","ug/m3 LC","17","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/13/2017","AQS","484530020","3","4","ug/m3 LC","17","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/14/2017","AQS","484530020","3","4.6","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/15/2017","AQS","484530020","3","5.8","ug/m3 LC","24","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/16/2017","AQS","484530020","3","7.1","ug/m3 LC","30","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/17/2017","AQS","484530020","3","6.8","ug/m3 LC","28","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/18/2017","AQS","484530020","3","8.7","ug/m3 LC","36","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/19/2017","AQS","484530020","3","7.9","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/20/2017","AQS","484530020","3","6.7","ug/m3 LC","28","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/21/2017","AQS","484530020","3","6.5","ug/m3 LC","27","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/22/2017","AQS","484530020","3","9","ug/m3 LC","38","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/23/2017","AQS","484530020","3","6.1","ug/m3 LC","25","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/24/2017","AQS","484530020","3","7.1","ug/m3 LC","30","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/25/2017","AQS","484530020","3","4.1","ug/m3 LC","17","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/26/2017","AQS","484530020","3","16.6","ug/m3 LC","60","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/27/2017","AQS","484530020","3","15.5","ug/m3 LC","58","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/28/2017","AQS","484530020","3","16","ug/m3 LC","59","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/29/2017","AQS","484530020","3","4.4","ug/m3 LC","18","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/30/2017","AQS","484530020","3","2.3","ug/m3 LC","10","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"03/31/2017","AQS","484530020","3","4.2","ug/m3 LC","18","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/01/2017","AQS","484530020","3","7.9","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/02/2017","AQS","484530020","3","5.5","ug/m3 LC","23","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/03/2017","AQS","484530020","3","4.3","ug/m3 LC","18","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/04/2017","AQS","484530020","3","8.1","ug/m3 LC","34","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/05/2017","AQS","484530020","3","4.3","ug/m3 LC","18","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/06/2017","AQS","484530020","3","4.6","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/07/2017","AQS","484530020","3","7.4","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/08/2017","AQS","484530020","3","7.1","ug/m3 LC","30","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/09/2017","AQS","484530020","3","7.8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/10/2017","AQS","484530020","3","11.8","ug/m3 LC","49","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/11/2017","AQS","484530020","3","4.7","ug/m3 LC","20","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/12/2017","AQS","484530020","3","5.9","ug/m3 LC","25","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/13/2017","AQS","484530020","3","6.5","ug/m3 LC","27","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/14/2017","AQS","484530020","3","6.3","ug/m3 LC","26","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/15/2017","AQS","484530020","3","7.6","ug/m3 LC","32","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/16/2017","AQS","484530020","3","10","ug/m3 LC","42","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/17/2017","AQS","484530020","3","6.3","ug/m3 LC","26","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/18/2017","AQS","484530020","3","4.5","ug/m3 LC","19","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/19/2017","AQS","484530020","3","6.5","ug/m3 LC","27","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/20/2017","AQS","484530020","3","7.8","ug/m3 LC","33","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/21/2017","AQS","484530020","3","7.5","ug/m3 LC","31","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/22/2017","AQS","484530020","3","3.3","ug/m3 LC","14","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/23/2017","AQS","484530020","3","3.3","ug/m3 LC","14","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/24/2017","AQS","484530020","3","4.8","ug/m3 LC","20","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/25/2017","AQS","484530020","3","10.1","ug/m3 LC","42","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/26/2017","AQS","484530020","3","6.9","ug/m3 LC","29","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/27/2017","AQS","484530020","3","5.3","ug/m3 LC","22","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/28/2017","AQS","484530020","3","21.8","ug/m3 LC","71","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/29/2017","AQS","484530020","3","23.3","ug/m3 LC","75","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"04/30/2017","AQS","484530020","3","3","ug/m3 LC","13","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"05/01/2017","AQS","484530020","3","3.4","ug/m3 LC","14","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"05/02/2017","AQS","484530020","3","6.2","ug/m3 LC","26","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"05/03/2017","AQS","484530020","3","11.1","ug/m3 LC","46","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"05/04/2017","AQS","484530020","3","1.6","ug/m3 LC","7","Austin Audubon Society","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
