"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/29/2019","AQS","484530021","3","6.8","ug/m3 LC","28","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"09/30/2019","AQS","484530021","3","7.1","ug/m3 LC","30","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/01/2019","AQS","484530021","3","6.4","ug/m3 LC","27","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/02/2019","AQS","484530021","3","8.3","ug/m3 LC","35","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/03/2019","AQS","484530021","3","10","ug/m3 LC","42","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/04/2019","AQS","484530021","3","12.2","ug/m3 LC","51","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/05/2019","AQS","484530021","3","10.9","ug/m3 LC","45","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/06/2019","AQS","484530021","3","11.3","ug/m3 LC","47","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/07/2019","AQS","484530021","3","5.1","ug/m3 LC","21","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/08/2019","AQS","484530021","3","5.4","ug/m3 LC","23","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/09/2019","AQS","484530021","3","10.9","ug/m3 LC","45","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/10/2019","AQS","484530021","3","6","ug/m3 LC","25","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/11/2019","AQS","484530021","3","2.2","ug/m3 LC","9","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/12/2019","AQS","484530021","3","3.6","ug/m3 LC","15","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/13/2019","AQS","484530021","3","5.6","ug/m3 LC","23","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/14/2019","AQS","484530021","3","12.4","ug/m3 LC","52","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/15/2019","AQS","484530021","3","5","ug/m3 LC","21","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/16/2019","AQS","484530021","3","6.2","ug/m3 LC","26","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/17/2019","AQS","484530021","3","6.9","ug/m3 LC","29","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/18/2019","AQS","484530021","3","9","ug/m3 LC","38","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/19/2019","AQS","484530021","3","7.6","ug/m3 LC","32","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/20/2019","AQS","484530021","3","8.3","ug/m3 LC","35","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/21/2019","AQS","484530021","3","4.3","ug/m3 LC","18","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/22/2019","AQS","484530021","3","4.7","ug/m3 LC","20","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/23/2019","AQS","484530021","3","5.3","ug/m3 LC","22","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/24/2019","AQS","484530021","3","4.6","ug/m3 LC","19","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/25/2019","AQS","484530021","3","2","ug/m3 LC","8","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/26/2019","AQS","484530021","3","6.9","ug/m3 LC","29","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/27/2019","AQS","484530021","3","10.1","ug/m3 LC","42","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/28/2019","AQS","484530021","3","7","ug/m3 LC","29","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/29/2019","AQS","484530021","3","4.2","ug/m3 LC","18","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/30/2019","AQS","484530021","3","2.7","ug/m3 LC","11","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/31/2019","AQS","484530021","3","9.5","ug/m3 LC","40","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/01/2019","AQS","484530021","3","10.4","ug/m3 LC","43","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/02/2019","AQS","484530021","3","16.4","ug/m3 LC","60","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/03/2019","AQS","484530021","3","11.5","ug/m3 LC","48","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/06/2019","AQS","484530021","3","6.8","ug/m3 LC","28","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/07/2019","AQS","484530021","3","10.2","ug/m3 LC","43","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/08/2019","AQS","484530021","3","8.7","ug/m3 LC","36","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/09/2019","AQS","484530021","3","11.6","ug/m3 LC","48","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/10/2019","AQS","484530021","3","10.5","ug/m3 LC","44","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/11/2019","AQS","484530021","3","3.5","ug/m3 LC","15","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/12/2019","AQS","484530021","3","4.7","ug/m3 LC","20","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/13/2019","AQS","484530021","3","10.3","ug/m3 LC","43","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/14/2019","AQS","484530021","3","12.1","ug/m3 LC","51","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/15/2019","AQS","484530021","3","13.3","ug/m3 LC","54","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/16/2019","AQS","484530021","3","15.5","ug/m3 LC","58","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/17/2019","AQS","484530021","3","18.7","ug/m3 LC","65","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/18/2019","AQS","484530021","3","12.2","ug/m3 LC","51","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/19/2019","AQS","484530021","3","14.5","ug/m3 LC","56","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/20/2019","AQS","484530021","3","9.2","ug/m3 LC","38","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/21/2019","AQS","484530021","3","6.4","ug/m3 LC","27","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/22/2019","AQS","484530021","3","3.5","ug/m3 LC","15","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/23/2019","AQS","484530021","3","9.5","ug/m3 LC","40","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/24/2019","AQS","484530021","3","12.2","ug/m3 LC","51","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/25/2019","AQS","484530021","3","7.9","ug/m3 LC","33","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/26/2019","AQS","484530021","3","19.2","ug/m3 LC","66","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/27/2019","AQS","484530021","3","4","ug/m3 LC","17","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/28/2019","AQS","484530021","3","8.5","ug/m3 LC","35","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/29/2019","AQS","484530021","3","10","ug/m3 LC","42","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/30/2019","AQS","484530021","3","7.9","ug/m3 LC","33","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/01/2019","AQS","484530021","3","2.6","ug/m3 LC","11","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/02/2019","AQS","484530021","3","3.5","ug/m3 LC","15","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/03/2019","AQS","484530021","3","10.5","ug/m3 LC","44","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/04/2019","AQS","484530021","3","7.1","ug/m3 LC","30","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/05/2019","AQS","484530021","3","16.7","ug/m3 LC","61","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/06/2019","AQS","484530021","3","6.9","ug/m3 LC","29","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/07/2019","AQS","484530021","3","14.4","ug/m3 LC","56","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/08/2019","AQS","484530021","3","19.9","ug/m3 LC","67","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/09/2019","AQS","484530021","3","15.6","ug/m3 LC","58","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/10/2019","AQS","484530021","3","4.4","ug/m3 LC","18","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/11/2019","AQS","484530021","3","8.7","ug/m3 LC","36","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/12/2019","AQS","484530021","3","12.2","ug/m3 LC","51","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/13/2019","AQS","484530021","3","10.9","ug/m3 LC","45","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/14/2019","AQS","484530021","3","14","ug/m3 LC","55","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/15/2019","AQS","484530021","3","18.2","ug/m3 LC","64","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/16/2019","AQS","484530021","3","9.7","ug/m3 LC","40","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/17/2019","AQS","484530021","3","5","ug/m3 LC","21","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/18/2019","AQS","484530021","3","7.4","ug/m3 LC","31","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/19/2019","AQS","484530021","3","12.5","ug/m3 LC","52","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/20/2019","AQS","484530021","3","7.8","ug/m3 LC","33","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
